Idx,start,hs,sex,initpgm,src,race,nmyn,rac,race2,race3,race4,race5,race6,race7,hst,hst2,hst3,hst4,alum,alum1,alum2,alum3,seg,seg2,seg3,seg4,seg5,seg6,rnk,siz,prnk,engsem,tcr,hsgpa,cmp,mat,sci,eng,rdg,dst,nm,gndr,yr,ext,extyn,gpayn,status,wgpa,mjr,mnr
197,2015,Liberty High School,Male,Business Administration,Walk In,Hispanic,n,3,0,1,0,0,0,0,1,0,0,0,2,0,1,0,3,0,1,0,0,0,357,546,0.346153846,8,11,2.6,27.13986014,25.78417266,26.95683453,28.02158273,28.48920863,0,0,1,0,0,n,y,Grad with GPA,2.359,BA Psychological Sci,
166,2015,North Kansas City High School,Female,Nursing,Suspect Import - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,132,388,0.659793814,8,16,3.18,20,16,22,20,22,51,0,0,0,0,n,y,Grad with GPA,2.412,BA Psychology,
50,2016,Staley High School,Female,Nursing,Online Event Registration,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,118,358,0.670391061,8,39,3.65,21,19,24,21,19,88,0,0,1,0,n,y,Grad with GPA,2.551,BA Psychological Sciences,
77,2015,Kearney R-I Senior High School,Male,Business Administration,Suspect Import - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,4,0,0,1,0,0,143,292,0.510273973,8,15,3.44,22,24,22,21,19,8,0,1,0,0,n,y,Grad with GPA,2.558,BS BusAd,
198,2015,Lincoln Southeast High School,Female,French,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,108,540,0.8,8,2,3.66,23,24,22,24,21,4442,0,0,0,0,n,y,Grad with GPA,2.76,"BA French, Intl Rel",
241,2015,Christian Brothers College HS,Male,Political Science,Campus Visit Request,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,1,0,0,0,55.2,294,0.812244898,8,35,3.49,30,22,34,30,33,1047,0,1,0,0,n,y,Grad with GPA,2.793,BA Political Sci,
243,2016,Hogan Preparatory Academy,Male,Theatre,Search - NRCCUA,Black,n,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,67,0.940298507,8,3,3.62,15,16,17,16,14,68,0,1,1,0,n,y,Grad with GPA,2.795,BA Theatre,
89,2015,WARRIOR RUN HIGH SCHOOL,Male,English,Referral - Friend,White,n,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,1,0,0,0,0,0,66,125,0.472,8,0,3.45,27.13986014,25.78417266,26.95683453,28.02158273,28.48920863,46291,0,1,0,0,n,y,Grad with GPA,2.813,BA English,
37,2016,BISHOP DUNNE CATHOLIC SCHOOL,Female,Biology,MyMajors.com,Black,n,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,44,97,0.546391753,8,14,3.41,19,15,19,20,20,11181,0,0,1,0,n,y,Grad with GPA,2.85,BA Biochemistry,
212,2015,Blue Springs High School,Female,History,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,28,591,0.952622673,8,20,4.04,29,28,26,29,32,54,0,0,0,0,n,y,Grad with GPA,2.862,BA History,"Women's Studies, Comms"
